time="2025-03-20T12:14:03Z" level=warning msg="/workspaces/agents/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
multiagent-db  | The files belonging to this database system will be owned by user "postgres".
multiagent-db  | 2025-03-20 12:13:06.684 UTC [104] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '01d23fb3-0064-4684-8d29-85b9c34ff494' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 12:13:06.687 UTC [104] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 12:13:06.687 UTC [104] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
multiagent-db  | 2025-03-20 12:13:06.896 UTC [106] ERROR:  column results.retry_count does not exist at character 294
multiagent-db  | 2025-03-20 12:13:06.896 UTC [106] STATEMENT:  SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-db  | 	FROM results 
multiagent-db  | 	WHERE results.task_id = '01d23fb3-0064-4684-8d29-85b9c34ff494' 
multiagent-db  | 	 LIMIT 1
multiagent-db  | 2025-03-20 12:13:06.900 UTC [106] ERROR:  current transaction is aborted, commands ignored until end of transaction block
multiagent-db  | 2025-03-20 12:13:06.900 UTC [106] STATEMENT:  SET TRANSACTION ISOLATION LEVEL READ COMMITTED
